Id,states,year,outcome,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC
"Alabama,2010",Alabama,2010,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alaska,2010",Alaska,2010,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arizona,2010",Arizona,2010,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arkansas,2010",Arkansas,2010,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California,2010",California,2010,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colorado,2010",Colorado,2010,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Connecticut,2010",Connecticut,2010,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Delaware,2010",Delaware,2010,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"District of Columbia,2010",District of Columbia,2010,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Florida,2010",Florida,2010,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Georgia,2010",Georgia,2010,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Idaho,2010",Idaho,2010,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Illinois,2010",Illinois,2010,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Indiana,2010",Indiana,2010,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iowa,2010",Iowa,2010,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kansas,2010",Kansas,2010,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kentucky,2010",Kentucky,2010,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Louisiana,2010",Louisiana,2010,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maine,2010",Maine,2010,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maryland,2010",Maryland,2010,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Massachusetts,2010",Massachusetts,2010,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Michigan,2010",Michigan,2010,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Minnesota,2010",Minnesota,2010,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mississippi,2010",Mississippi,2010,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
